[2026-02-26_020006] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-26_020006] [INFO] Vault Path: D:\Vault\Vault
[2026-02-26_020006] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-26_020006] [INFO] Source: D:\Vault\Vault
[2026-02-26_020006] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [WARNING] Sync encountered errors (exit code: 11)

	                  42	D:\Vault\Vault\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\analytics\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\analyticsadmin\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\analyticsdata\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\analyticshub\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\analyticsreporting\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\androiddeviceprovisioning\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\androidenterprise\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\androidmanagement\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\androidpublisher\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\apigateway\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\apigeeregistry\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\apikeys\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\appengine\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\apphub\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\appsactivity\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\area120tables\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\artifactregistry\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\assuredworkloads\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\authorizedbuyersmarketplace\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\backupdr\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\baremetalsolution\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\batch\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\beyondcorp\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\biglake\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\bigquery\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\bigqueryconnection\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\bigquerydatapolicy\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\bigquerydatatransfer\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\bigqueryreservation\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\bigtableadmin\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\billingbudgets\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\binaryauthorization\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\blockchainnodeengine\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\blogger\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\books\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\businessprofileperformance\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\calendar\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\certificatemanager\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\chat\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\checks\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\chromemanagement\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\chromepolicy\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\chromeuxreport\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\civicinfo\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\classroom\
	                  14	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudasset\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudbilling\
	                  12	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudbuild\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudchannel\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\clouddebugger\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\clouddeploy\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\clouderrorreporting\
	                  12	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudfunctions\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudidentity\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudiot\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudkms\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudprofiler\
	                  12	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudresourcemanager\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudscheduler\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudsearch\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudshell\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudsupport\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudtasks\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\cloudtrace\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\composer\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\compute\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\connectors\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\contactcenteraiplatform\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\contactcenterinsights\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\container\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\containeranalysis\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\content\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\contentwarehouse\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\customsearch\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datacatalog\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dataflow\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dataform\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datafusion\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datalabeling\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datalineage\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datamigration\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datapipelines\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dataplex\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dataproc\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datastore\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\datastream\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\deploymentmanager\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dfareporting\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dialogflow\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\digitalassetlinks\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\discovery\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\discoveryengine\
	                  14	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\displayvideo\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dlp\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\dns\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\docs\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\documentai\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\domains\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\domainsrdap\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\doubleclickbidmanager\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\doubleclicksearch\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\drive\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\driveactivity\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\drivelabels\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\essentialcontacts\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\eventarc\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\factchecktools\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\fcm\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\fcmdata\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\file\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebase\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebaseappcheck\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebaseappdistribution\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebasedatabase\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebasedynamiclinks\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebasehosting\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebaseml\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebaserules\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firebasestorage\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\firestore\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\fitness\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\forms\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\games\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gamesConfiguration\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gameservices\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gamesManagement\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\genomics\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gkebackup\
	                  14	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gkehub\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gkeonprem\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gmail\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\gmailpostmastertools\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\groupsmigration\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\groupssettings\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\healthcare\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\homegraph\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\iam\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\iamcredentials\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\iap\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\ideahub\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\identitytoolkit\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\ids\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\indexing\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\integrations\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\jobs\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\kgsearch\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\kmsinventory\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\language\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\libraryagent\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\licensing\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\lifesciences\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\localservices\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\logging\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\looker\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\managedidentities\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\manufacturers\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\memcache\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\metastore\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\migrationcenter\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\ml\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\monitoring\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessaccountmanagement\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessbusinesscalls\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessbusinessinformation\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinesslodging\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessnotifications\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessplaceactions\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessqanda\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\mybusinessverifications\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\networkconnectivity\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\networkmanagement\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\networksecurity\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\networkservices\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\notebooks\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\oauth2\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\ondemandscanning\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\orgpolicy\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\osconfig\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\oslogin\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\pagespeedonline\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\paymentsresellersubscription\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\people\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\places\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\playablelocations\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\playcustomapp\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\playdeveloperreporting\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\playgrouping\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\playintegrity\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\plus\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\policyanalyzer\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\policysimulator\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\policytroubleshooter\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\poly\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\privateca\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\prod_tt_sasportal\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\publicca\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\pubsub\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\pubsublite\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\rapidmigrationassessment\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\readerrevenuesubscriptionlinking\
