[2026-02-25_061816] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061816] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061816] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [INFO] DRY RUN MODE - No files will be copied
[2026-02-25_061816] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061816] [INFO] Source: D:\Vault\Vault
[2026-02-25_061816] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		    9643	Persona Professionel.md
	Nouveau rép.       2	D:\Vault\Vault\REPORT\Declassified Report\02 Rapport Février\Semaine du 16 au 22 VACANCE\22-02-2026\
	  Nouveau fichier		   23063	(2026-02-22) Bilan du matin.md
	  Nouveau fichier		    6431	(2026-02-22) Bilan du soir.md
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\02 Rapport Février\Semaine du 23 au 01 mars\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\03 Rapport Mars\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\03 Rapport Mars\Semaine du 01 AU 07\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\03 Rapport Mars\Semaine du 08 au 14\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\03 Rapport Mars\Semaine du 15 au 21\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\03 Rapport Mars\Semaine du 22 au 29\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\03 Rapport Mars\Semaine du 30 au 5\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\04 Rapport Avril\
	Nouveau rép.       4	D:\Vault\Vault\REPORT\Declassified Report\04 Rapport Avril\Semaine du 30 au 5\
	  Nouveau fichier		       0	01-04-2026.md
	  Nouveau fichier		       0	03-04-2026.md
	  Nouveau fichier		       0	04-04-2026.md
	  Nouveau fichier		       0	05-04-2026.md
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\04 Rapport Avril\Semaine du 30 au 5\02-04-2026\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\05 Rapport Mai\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\06 Rapport Juin\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\07 Rapport Juillet\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\08 Rapport Aout\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\09 Rapport Septembre\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\10 Rapport Octobre\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\11 Rapport Novembre\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Declassified Report\12 Rapport Décembre\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Février\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\
	Nouveau rép.       3	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\02-02-2026\
	  Nouveau fichier		    7389	Configuration et dépannage de la plate-forme HexStrike AI.md
	  Nouveau fichier		    3341	Core Tasks & Projects.md
	  Nouveau fichier		    4229	Master Clawbot.md
	Nouveau rép.       5	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\03-02-2026\
	  Nouveau fichier		    4897	Amélioration de l'environnement Kali Linux.md
	  Nouveau fichier		    3703	Anythingllm, telegram & OpenClaw.md
	  Nouveau fichier		    3264	Memory System V2.md
	  Nouveau fichier		    2638	Openclaw Core Tasks & Projects.md
	  Nouveau fichier		    4184	Resolved Docker Container Code Sync Issue.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\04-02-2026\
	  Nouveau fichier		   10984	Contre rendu du Développement et intégration de la plateforme d'IA.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\06-02-2026\
	  Nouveau fichier		    3768	06-02-2026.md
	Nouveau rép.       2	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\07-02-2026\
	  Nouveau fichier		    1545	17h37 Résumé de la journée - 7 février 2026.md
	  Nouveau fichier		    7473	17h52 Scope & Context Ghost Protocol.md
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\08-02-2026\
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\02 Février au 8 Février\08-02-2026\RAPPORT\
	  Nouveau fichier		   14515	(CCTV&IP)Rapport de sécurité réseau local - 7 Février 2026.md
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Février\16 Février au 22 Février\
	Nouveau rép.       4	D:\Vault\Vault\REPORT\Février\16 Février au 22 Février\19-02-2026\
	  Nouveau fichier		   15219	Ascended33.md
	  Nouveau fichier		    5533	Context Personnel de Michael.md
	  Nouveau fichier		    1594	Phase 0 a 6.md
	  Nouveau fichier		    2198	État des avancements.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\16 Février au 22 Février\20-02-2026\
	  Nouveau fichier		  484151	PLANNING_HEBDO.pdf
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\16 Février au 22 Février\20-02-2026\Excel\
	  Nouveau fichier		    4513	Prèts et Paiements 2026.sheet.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\16 Février au 22 Février\20-02-2026\Plan\
	  Nouveau fichier		    6802	Plan structuré pour OSINT plateform v3.0.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\16 Février au 22 Février\20-02-2026\SKILLS\
	  Nouveau fichier		  232563	revenue-prospect-analyzer.pdf
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Février\24 Février Claude Report\
	  Nouveau fichier		    3316	cf364ee6-3493-4868-adcb-57c62d5ca0aa_ExportBlock-3e91627a-eee8-48c2-bb3b-9327264cfdb5.zip
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Janvier\
	Nouveau rép.       0	D:\Vault\Vault\REPORT\Janvier\28 Janvier au 31 Janvier\
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Janvier\28 Janvier au 31 Janvier\01-28-2026\
	  Nouveau fichier		    3652	2026-01-28.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Janvier\28 Janvier au 31 Janvier\01-29-2026\
	  Nouveau fichier		    3558	2026-01-29.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Janvier\28 Janvier au 31 Janvier\01-30-2026\
	  Nouveau fichier		   10554	2026-01-30.md
	Nouveau rép.       1	D:\Vault\Vault\REPORT\Janvier\28 Janvier au 31 Janvier\01-31-2026\
	  Nouveau fichier		   16554	2026-01-31.md
	Nouveau rép.       0	D:\Vault\Vault\Security\
	Nouveau rép.      11	D:\Vault\Vault\Security\Operations\
	  Nouveau fichier		     616	2026-02-22-041939-Dashboard Status Check.md
	  Nouveau fichier		     616	2026-02-22-043838-Dashboard Status Check.md
	  Nouveau fichier		     616	2026-02-22-043843-Dashboard Status Check.md
	  Nouveau fichier		     616	2026-02-22-043952-Dashboard Status Check.md
	  Nouveau fichier		     616	2026-02-22-043956-Dashboard Status Check.md
	  Nouveau fichier		     616	2026-02-22-044244-Dashboard Status Check.md
	  Nouveau fichier		     616	2026-02-22-044328-Dashboard Status Check.md
	  Nouveau fichier		     594	2026-02-22-045953-Dashboard Status Check.md
	  Nouveau fichier		     594	2026-02-22-050104-Dashboard Status Check.md
	  Nouveau fichier		     594	2026-02-22-050441-Dashboard Status Check.md
	  Nouveau fichier		     594	2026-02-22-050446-Dashboard Status Check.md
	Nouveau rép.       1	D:\Vault\Vault\SKILLS\
	  Nouveau fichier		    2593	Skills recapitulatifs.md
	Nouveau rép.      13	D:\Vault\Vault\SKILLS\organize-daily-reports\
	  Nouveau fichier		    6884	00-START-HERE.md
	  Nouveau fichier		    7098	AUTOMATION-ACTIVATION-GUIDE.md
	  Nouveau fichier		    7688	COMPLETION-SUMMARY.md
	  Nouveau fichier		    7587	DEPLOYMENT-CHECKLIST.md
	  Nouveau fichier		    8836	DEPLOYMENT-READY.md
	  Nouveau fichier		    9470	FINAL-SUMMARY.md
	  Nouveau fichier		    5967	HOOK-CONFIG.md
	  Nouveau fichier		    6426	INDEX.md
	  Nouveau fichier		   15755	PROJECT-COMPLETE.txt
	  Nouveau fichier		    3805	QUICK-REFERENCE.md
	  Nouveau fichier		    4136	README.md
	  Nouveau fichier		   10109	SESSION-COMPLETION-REPORT.md
	  Nouveau fichier		    3241	SKILL.md
	Nouveau rép.       3	D:\Vault\Vault\SKILLS\organize-daily-reports\references\
	  Nouveau fichier		    6485	hook-automation-setup.md
	  Nouveau fichier		    4816	usage-guide.md
	  Nouveau fichier		    1809	weeks-config.md
	Nouveau rép.       2	D:\Vault\Vault\SKILLS\organize-daily-reports\reports\
	  Nouveau fichier		    2429	automation-log.txt
	  Nouveau fichier		    2376	test-report-22-02-2026.md
	Nouveau rép.       4	D:\Vault\Vault\SKILLS\organize-daily-reports\scripts\
	  Nouveau fichier		    8178	check-obsidian-links.py
	  Nouveau fichier		    6169	organize-reports.ps1
	  Nouveau fichier		    3712	register-hook.ps1
	  Nouveau fichier		    1436	test-organize.ps1
	Nouveau rép.       2	D:\Vault\Vault\SKILLS\web-artefact-builder\
	  Nouveau fichier		    3375	Skill Constructeur d'artefact web.md
	  Nouveau fichier		    3588	web-artefact-builder.md
	Nouveau rép.       2	D:\Vault\Vault\SYNC_LOGS\
	  Nouveau fichier		    1564	sync_2026-02-25_061702.log
	  Nouveau fichier		     516	sync_2026-02-25_061816.log
	Nouveau rép.       2	D:\Vault\Vault\THIRTY3\
	  Nouveau fichier		    5676	Constitution THIRTY3.md
	  Nouveau fichier		    1405	README.md
	Nouveau rép.       0	D:\Vault\Vault\THIRTY3\archives\
	Nouveau rép.       8	D:\Vault\Vault\THIRTY3\daily\
	  Nouveau fichier		    3660	copy_and_enrich.ps1
	  Nouveau fichier		    1979	copy_enrich.py
	  Nouveau fichier		    1516	copy_notes.ps1
	  Nouveau fichier		    1207	INDEX_DAILY.md
	  Nouveau fichier		    8131	README.md
	  Nouveau fichier		       0	script_output.txt
	  Nouveau fichier		    1346	TEMPLATE_DAILY.md
	  Nouveau fichier		    1024	_config.yaml
	Nouveau rép.       3	D:\Vault\Vault\THIRTY3\daily\2026\
	  Nouveau fichier		   18532	(2026-02-16) au (2026-02-22) Revue hebdomadaire et amélioration.md
	  Nouveau fichier		    8335	2026-02-21.md
	  Nouveau fichier		    4091	INDEX.md
	Nouveau rép.       8	D:\Vault\Vault\THIRTY3\daily\2026\02\
	  Nouveau fichier		    4387	2026-02-02_learning_progress.md
	  Nouveau fichier		    4342	2026-02-03_learning_progress.md
	  Nouveau fichier		   11221	2026-02-04_learning_progress.md
	  Nouveau fichier		    3965	2026-02-06_learning_progress.md
	  Nouveau fichier		    7825	2026-02-07_learning_progress.md
	  Nouveau fichier		   15045	2026-02-08_learning_progress.md
	  Nouveau fichier		   15846	2026-02-19_learning_progress.md
	  Nouveau fichier		    7194	2026-02-20_learning_progress.md
	Nouveau rép.       0	D:\Vault\Vault\THIRTY3\daily\2026\03\
	Nouveau rép.       6	D:\Vault\Vault\THIRTY3\daily\2026\2026-02-22\
	  Nouveau fichier		    3488	2026-02-22 Daily Focus Planning - Time Boxing.md
	  Nouveau fichier		    4462	2026-02-22 Docker integration a la base de connaissances centralisée.md
	  Nouveau fichier		    5833	2026-02-22 Gamifier ma Tâche.md
	  Nouveau fichier		    3199	2026-02-22 Meilleurs Pratique pour les Stagiaire IA.md
	  Nouveau fichier		   10375	2026-02-22 Synthèse Holistique.md
	  Nouveau fichier		    5769	2026-22-02 Analyse des Déclencheurs Internes.md
	Nouveau rép.       2	D:\Vault\Vault\THIRTY3\Preuves\
	  Nouveau fichier		    4329	Preuve du Dimanche 22 Février.md
	  Nouveau fichier		    1109	README.md
	Nouveau rép.       2	D:\Vault\Vault\THIRTY3\Protocoles\
	  Nouveau fichier		    2606	MATIN - Activation Énergétique.md
	  Nouveau fichier		    1794	SOIR - Bilan THIRTY3.md
	Nouveau rép.      10	D:\Vault\Vault\THIRTY3\Templates\
	  Nouveau fichier		    5593	TPL - Analyse des Déclencheurs Internes.md
	  Nouveau fichier		    3488	TPL - Daily Focus Planning (Time Boxing).md
	  Nouveau fichier		    2452	TPL - Daily Note THIRTY3.md
	  Nouveau fichier		    2538	TPL - Focus Block 45 min.md
	  Nouveau fichier		    3913	TPL - Focus Block 60 min.md
	  Nouveau fichier		    7716	TPL - Focus Block INTENSE 90 min.md
	  Nouveau fichier		    5808	TPL - Gamifier ma Tâche.md
	  Nouveau fichier		    2403	TPL - Matin THIRTY3.md
	  Nouveau fichier		    2186	TPL - Soir THIRTY3.md
	  Nouveau fichier		    7252	TPL - Weekly Review & Improvement.md
	Nouveau rép.      28	D:\Vault\Vault\_BRAIN\
	  Nouveau fichier		    4546	AUDIT.md
	  Nouveau fichier		   17560	BRAIN_VISUALIZATION.html
	  Nouveau fichier		   13978	COMPETENCES_CLAUDE_OBSIDIAN.md
	  Nouveau fichier		   12536	DASHBOARD.md
	  Nouveau fichier		   14465	DOPAMINE_REWARD_SYSTEM.md
	  Nouveau fichier		   10743	FINAL_SUMMARY.md
	  Nouveau fichier		   10682	GUIDE_CLAUDE_OPTIMAL.md
	  Nouveau fichier		   22049	GUIDE_NUMEROLOGIE_COMPLETE.md
	  Nouveau fichier		    9429	HEXSTRIKE_OPTIMIZATION_PLAN.md
	  Nouveau fichier		   11513	IMPLEMENTATION_SUMMARY.md
	  Nouveau fichier		    5679	INDEX.md
	  Nouveau fichier		   12508	LEARNING_PATH_ARCHITECTURE.md
	  Nouveau fichier		    5091	MEMOIRE.md
	  Nouveau fichier		   19059	NEURAL_NETWORK_VISUALIZER.md
	  Nouveau fichier		   10261	NOUVEAUTES_INDEX.md
	  Nouveau fichier		    5334	PLAN_VAULT_INTELLIGENCE.md
	  Nouveau fichier		    8625	PROJECT_INDEX.md
	  Nouveau fichier		   16540	PROTOCOLES_VAULT.md
	  Nouveau fichier		    9061	QUICK_START.md
	  Nouveau fichier		   11023	README.md
	  Nouveau fichier		    4738	SYNTHESE_CYRIL_NUMEROLOGIE.md
	  Nouveau fichier		    2609	Synthèse de tes activités entre 9h et 11h (dimanche 22 février 2026).md
	  Nouveau fichier		   20001	SYSTEM_OVERVIEW.txt
	  Nouveau fichier		    7053	TRIVY_DECISION_SUMMARY.md
	  Nouveau fichier		    7346	TRIVY_VS_HEXSTRIKE_ANALYSIS.md
	  Nouveau fichier		   11044	TWO_TESTS_COMPLETE.md
	  Nouveau fichier		   10576	VAULT_RESTRUCTURE_REPORT_14-02-2026.md
	  Nouveau fichier		   13177	VISUALIZATION_GUIDE.md
	Nouveau rép.       0	D:\Vault\Vault\_BRAIN\DAILY_REPORTS\
	Nouveau rép.       3	D:\Vault\Vault\_BRAIN\DAILY_REPORTS\24-02-2026\
	  Nouveau fichier		   15563	(2026-02-24) Bilan du Matin.md
	  Nouveau fichier		    7340	(2026-02-24) Bilan du Soir.md
	  Nouveau fichier		    2242	SYNTHESE_24-02-2026.md
	Nouveau rép.       4	D:\Vault\Vault\_BRAIN\MASTERCLASS\
	  Nouveau fichier		   11521	1_SKILLS_MASTERCLASS.md
	  Nouveau fichier		    7709	2_MCP_MASTERCLASS.md
	  Nouveau fichier		   11189	3_PROMPTING_MASTERCLASS.md
	  Nouveau fichier		   13412	4_INTEGRATION_3_PILIERS.md
	Nouveau rép.      41	D:\Vault\Vault\_INFRASTRUCTURE\
	  Nouveau fichier		    8628	ASCENDED33_INTEGRATION_COMPLETE.md
	  Nouveau fichier		     445	crawler.py
	  Nouveau fichier		    2216	docker-compose-vpn-fix.yml
	  Nouveau fichier		    5958	docker-compose.unified.yml
	  Nouveau fichier		     831	docker-compose.yml
	  Nouveau fichier		    1489	Dockerfile
	  Nouveau fichier		     680	Dockerfile.base
	  Nouveau fichier		     758	Dockerfile.optimized-streamlit
	  Nouveau fichier		    2026	Dockerfile.report-generator
	  Nouveau fichier		    1792	Dockerfile.vault-indexer
	  Nouveau fichier		    3550	DOCKER_DEPLOYMENT_STATUS.md
	  Nouveau fichier		    7204	DOCKER_OPTIMIZATION_REPORT.md
	  Nouveau fichier		    4627	fix-vpn-tor.ps1
	  Nouveau fichier		    1225	hexstrike-tor-config.conf
	  Nouveau fichier		    9281	HEXSTRIKE_DASHBOARD_FIX.md
	  Nouveau fichier		    2289	HEXSTRIKE_PR_COMPLETION_GUIDE.md
	  Nouveau fichier		   11793	HEXSTRIKE_TOR_INTEGRATION.md
	  Nouveau fichier		    7833	HEXSTRIKE_TOR_SETUP_COMPLETE.md
	  Nouveau fichier		      89	install_yaml.bat
	  Nouveau fichier		    9397	Instructions Claude - HexStrike THIRTY3.md
	  Nouveau fichier		    7400	LAUNCH_VAULT_FIX.md
	  Nouveau fichier		    6971	LAUNCH_VAULT_FIX_FINAL.md
	  Nouveau fichier		    7194	LAUNCH_VAULT_README.md
	  Nouveau fichier		    7780	OBSIDIAN_API_FIX.md
	  Nouveau fichier		     850	privoxy-config.conf
	  Nouveau fichier		     413	report_api.py
	  Nouveau fichier		     501	report_generator.py
	  Nouveau fichier		    1088	requirements-indexer.txt
	  Nouveau fichier		    1093	requirements-report-generator.txt
	  Nouveau fichier		     433	search_api.py
	  Nouveau fichier		    7043	SESSION_1_DASHBOARD_COMPLETE.md
	  Nouveau fichier		    4372	SYNC_STRATEGY.md
	  Nouveau fichier		    5973	test-vault-connection.py
	  Nouveau fichier		   10041	VAULT_ARCHITECTURE_2026-02-19.md
	  Nouveau fichier		     430	vault_indexer.py
	  Nouveau fichier		    6476	VAULT_INTEGRATION_REPORT.md
	  Nouveau fichier		    6432	VAULT_QUICKSTART.md
	  Nouveau fichier		      90	VAULT_STRUCTURE.md
	  Nouveau fichier		     172	verify_yaml.py
	  Nouveau fichier		    5153	VPN_TOR_FIX_COMPLETE.md
	  Nouveau fichier		    9803	VPN_TOR_REAL_FIX.md
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.devcontainer\
	  Nouveau fichier		     525	devcontainer.json
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\
	  Nouveau fichier		      71	.gitignore
	  Nouveau fichier		     336	pyvenv.cfg
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\etc\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\etc\jupyter\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\etc\jupyter\nbconfig\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\etc\jupyter\nbconfig\notebook.d\
	  Nouveau fichier		      68	pydeck.json
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Include\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\
	  Nouveau fichier		    6148	.DS_Store
	  Nouveau fichier		     329	py.py
	  Nouveau fichier		   34703	six.py
	  Nouveau fichier		  160429	typing_extensions.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		    8062	theme.py
	  Nouveau fichier		    3174	_magics.py
	  Nouveau fichier		   17712	__init__.py
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\datasets\
	  Nouveau fichier		   14438	_cache.py
	  Nouveau fichier		    3341	_constraints.py
	  Nouveau fichier		   10474	_data.py
	  Nouveau fichier		    3823	_exceptions.py
	  Nouveau fichier		   10632	_loader.py
	  Nouveau fichier		   18938	_reader.py
	  Nouveau fichier		   15657	_readimpl.py
	  Nouveau fichier		    7504	_typing.py
	  Nouveau fichier		    4527	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\datasets\_metadata\
	  Nouveau fichier		    3710	metadata.csv.gz
	  Nouveau fichier		    8902	metadata.parquet
	  Nouveau fichier		    2514	schemas.json.gz
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\datasets\__pycache__\
	  Nouveau fichier		   22575	_cache.cpython-313.pyc
	  Nouveau fichier		    6440	_constraints.cpython-313.pyc
	  Nouveau fichier		   12571	_data.cpython-313.pyc
	  Nouveau fichier		    5744	_exceptions.cpython-313.pyc
	  Nouveau fichier		   11771	_loader.cpython-313.pyc
	  Nouveau fichier		   26365	_reader.cpython-313.pyc
	  Nouveau fichier		   25418	_readimpl.cpython-313.pyc
	  Nouveau fichier		    6991	_typing.cpython-313.pyc
	  Nouveau fichier		    4333	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\expr\
	  Nouveau fichier		     602	consts.py
	  Nouveau fichier		    8637	core.py
	  Nouveau fichier		   33826	funcs.py
	  Nouveau fichier		   81717	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\expr\__pycache__\
	  Nouveau fichier		     756	consts.cpython-313.pyc
	  Nouveau fichier		   15063	core.cpython-313.pyc
	  Nouveau fichier		   36340	funcs.cpython-313.pyc
	  Nouveau fichier		   83672	__init__.cpython-313.pyc
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\jupyter\
	  Nouveau fichier		   15231	jupyter_chart.py
	  Nouveau fichier		     876	__init__.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\jupyter\js\
	  Nouveau fichier		    8053	index.js
	  Nouveau fichier		     172	README.md
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\jupyter\__pycache__\
	  Nouveau fichier		   17860	jupyter_chart.cpython-313.pyc
	  Nouveau fichier		     976	__init__.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\typing\
	  Nouveau fichier		    1956	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\typing\__pycache__\
	  Nouveau fichier		    1745	__init__.cpython-313.pyc
	Nouveau rép.      19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\utils\
	  Nouveau fichier		     465	compiler.py
	  Nouveau fichier		   31851	core.py
	  Nouveau fichier		   14835	data.py
	  Nouveau fichier		    5620	deprecation.py
	  Nouveau fichier		    8698	display.py
	  Nouveau fichier		    2716	execeval.py
	  Nouveau fichier		   13763	html.py
	  Nouveau fichier		   13037	mimebundle.py
	  Nouveau fichier		   10044	plugin_registry.py
	  Nouveau fichier		   10337	save.py
	  Nouveau fichier		   63971	schemapi.py
	  Nouveau fichier		    3928	selection.py
	  Nouveau fichier		    4100	server.py
	  Nouveau fichier		    6512	_dfi_types.py
	  Nouveau fichier		    3604	_importers.py
	  Nouveau fichier		    2310	_show.py
	  Nouveau fichier		   19177	_transformed_data.py
	  Nouveau fichier		    9660	_vegafusion_data.py
	  Nouveau fichier		    1004	__init__.py
	Nouveau rép.      19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\utils\__pycache__\
	  Nouveau fichier		     693	compiler.cpython-313.pyc
	  Nouveau fichier		   34423	core.cpython-313.pyc
	  Nouveau fichier		   18431	data.cpython-313.pyc
	  Nouveau fichier		    6008	deprecation.cpython-313.pyc
	  Nouveau fichier		    9629	display.cpython-313.pyc
	  Nouveau fichier		    4091	execeval.cpython-313.pyc
	  Nouveau fichier		   13737	html.cpython-313.pyc
	  Nouveau fichier		   11702	mimebundle.cpython-313.pyc
	  Nouveau fichier		   13243	plugin_registry.cpython-313.pyc
	  Nouveau fichier		    9616	save.cpython-313.pyc
	  Nouveau fichier		   69696	schemapi.cpython-313.pyc
	  Nouveau fichier		    4657	selection.cpython-313.pyc
	  Nouveau fichier		    6849	server.cpython-313.pyc
	  Nouveau fichier		    6489	_dfi_types.cpython-313.pyc
	  Nouveau fichier		    3995	_importers.cpython-313.pyc
	  Nouveau fichier		    3332	_show.cpython-313.pyc
	  Nouveau fichier		   17874	_transformed_data.cpython-313.pyc
	  Nouveau fichier		   10118	_vegafusion_data.cpython-313.pyc
	  Nouveau fichier		     951	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\vegalite\
	  Nouveau fichier		      35	api.py
	  Nouveau fichier		    1783	data.py
	  Nouveau fichier		     342	display.py
	  Nouveau fichier		      75	schema.py
	  Nouveau fichier		      37	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\vegalite\v6\
	  Nouveau fichier		  197838	api.py
	  Nouveau fichier		     816	compiler.py
	  Nouveau fichier		    1175	data.py
	  Nouveau fichier		    6087	display.py
	  Nouveau fichier		    3823	theme.py
	  Nouveau fichier		   16123	__init__.py
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\vegalite\v6\schema\
	  Nouveau fichier		   1.1 m	channels.py
	  Nouveau fichier		   1.5 m	core.py
	  Nouveau fichier		   87020	mixins.py
	  Nouveau fichier		   1.7 m	vega-lite-schema.json
	  Nouveau fichier		   25729	vega-themes.json
	  Nouveau fichier		  310783	_config.py
	  Nouveau fichier		   23651	_typing.py
	  Nouveau fichier		   14606	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\vegalite\v6\schema\__pycache__\
	  Nouveau fichier		   1.0 m	channels.cpython-313.pyc
	  Nouveau fichier		   1.4 m	core.cpython-313.pyc
	  Nouveau fichier		   94992	mixins.cpython-313.pyc
	  Nouveau fichier		  293809	_config.cpython-313.pyc
	  Nouveau fichier		   18538	_typing.cpython-313.pyc
	  Nouveau fichier		   11284	__init__.cpython-313.pyc
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\vegalite\v6\__pycache__\
	  Nouveau fichier		  202110	api.cpython-313.pyc
	  Nouveau fichier		    1168	compiler.cpython-313.pyc
	  Nouveau fichier		    1058	data.cpython-313.pyc
	  Nouveau fichier		    5868	display.cpython-313.pyc
	  Nouveau fichier		    5123	theme.cpython-313.pyc
	  Nouveau fichier		   12398	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\vegalite\__pycache__\
	  Nouveau fichier		     185	api.cpython-313.pyc
	  Nouveau fichier		    2633	data.cpython-313.pyc
	  Nouveau fichier		     394	display.cpython-313.pyc
	  Nouveau fichier		     234	schema.cpython-313.pyc
	  Nouveau fichier		     186	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair\__pycache__\
	  Nouveau fichier		    7870	theme.cpython-313.pyc
	  Nouveau fichier		    4243	_magics.cpython-313.pyc
	  Nouveau fichier		   13969	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair-6.0.0.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		   11314	METADATA
