[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
100%  
	  Nouveau fichier		    5842	test_extint128.py
100%  
	  Nouveau fichier		    2574	test_finfo.py
100%  
	  Nouveau fichier		   18187	test_function_base.py
100%  
	  Nouveau fichier		    5624	test_getlimits.py
100%  
	  Nouveau fichier		   25853	test_half.py
100%  
	  Nouveau fichier		    1184	test_hashtable.py
100%  
	  Nouveau fichier		    4835	test_indexerrors.py
100%  
	  Nouveau fichier		   66315	test_indexing.py
100%  
	  Nouveau fichier		    6798	test_item_selection.py
100%  
	  Nouveau fichier		    3565	test_limited_api.py
100%  
	  Nouveau fichier		   12824	test_longdouble.py
100%  
	  Nouveau fichier		    8546	test_memmap.py
100%  
	  Nouveau fichier		   30250	test_mem_overlap.py
100%  
	  Nouveau fichier		   17301	test_mem_policy.py
100%  
	  Nouveau fichier		  431040	test_multiarray.py
100%  
	  Nouveau fichier		    2089	test_multiprocessing.py
100%  
	  Nouveau fichier		   12498	test_multithreading.py
100%  
	  Nouveau fichier		  141372	test_nditer.py
100%  
	  Nouveau fichier		   10355	test_nep50_promotions.py
100%  
	  Nouveau fichier		  164905	test_numeric.py
100%  
	  Nouveau fichier		   24824	test_numerictypes.py
100%  
	  Nouveau fichier		   28577	test_overrides.py
100%  
	  Nouveau fichier		    7117	test_print.py
100%  
	  Nouveau fichier		    1219	test_protocols.py
100%  
	  Nouveau fichier		   21156	test_records.py
100%  
	  Nouveau fichier		   98849	test_regression.py
100%  
	  Nouveau fichier		    5787	test_scalarbuffer.py
100%  
	  Nouveau fichier		    2692	test_scalarinherit.py
100%  
	  Nouveau fichier		   47385	test_scalarmath.py
100%  
	  Nouveau fichier		   20108	test_scalarprint.py
100%  
	  Nouveau fichier		    6896	test_scalar_ctors.py
100%  
	  Nouveau fichier		   12839	test_scalar_methods.py
100%  
	  Nouveau fichier		   32771	test_shape_base.py
100%  
	  Nouveau fichier		   50239	test_simd.py
100%  
	  Nouveau fichier		    4055	test_simd_module.py
100%  
	  Nouveau fichier		   60358	test_stringdtype.py
100%  
	  Nouveau fichier		   61679	test_strings.py
100%  
	  Nouveau fichier		  143118	test_ufunc.py
100%  
	  Nouveau fichier		  200811	test_umath.py
100%  
	  Nouveau fichier		    5953	test_umath_accuracy.py
100%  
	  Nouveau fichier		   24242	test_umath_complex.py
100%  
	  Nouveau fichier		   13356	test_unicode.py
100%  
	  Nouveau fichier		    3012	test__exceptions.py
100%  
	  Nouveau fichier		    2248	_locales.py
100%  
	  Nouveau fichier		    4531	_natype.py
100%  
	Nouveau rép.      24	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\data\
	  Nouveau fichier		     716	astype_copy.pkl
100%  
	  Nouveau fichier		    6012	generate_umath_validation_data.cpp
100%  
	  Nouveau fichier		    8640	recarray_from_file.fits
100%  
	  Nouveau fichier		   62794	umath-validation-set-arccos.csv
100%  
	  Nouveau fichier		   62794	umath-validation-set-arccosh.csv
100%  
	  Nouveau fichier		   62768	umath-validation-set-arcsin.csv
100%  
	  Nouveau fichier		   61718	umath-validation-set-arcsinh.csv
100%  
	  Nouveau fichier		   61734	umath-validation-set-arctan.csv
100%  
	  Nouveau fichier		   62768	umath-validation-set-arctanh.csv
100%  
	  Nouveau fichier		   62275	umath-validation-set-cbrt.csv
100%  
	  Nouveau fichier		   60497	umath-validation-set-cos.csv
100%  
	  Nouveau fichier		   62298	umath-validation-set-cosh.csv
100%  
	  Nouveau fichier		   17903	umath-validation-set-exp.csv
100%  
	  Nouveau fichier		   60053	umath-validation-set-exp2.csv
100%  
	  Nouveau fichier		   61728	umath-validation-set-expm1.csv
100%  
	  Nouveau fichier		   11963	umath-validation-set-log.csv
100%  
	  Nouveau fichier		   70551	umath-validation-set-log10.csv
100%  
	  Nouveau fichier		   61732	umath-validation-set-log1p.csv
100%  
	  Nouveau fichier		   70546	umath-validation-set-log2.csv
100%  
	  Nouveau fichier		     982	umath-validation-set-README.txt
100%  
	  Nouveau fichier		   59981	umath-validation-set-sin.csv
100%  
	  Nouveau fichier		   61722	umath-validation-set-sinh.csv
100%  
	  Nouveau fichier		   61728	umath-validation-set-tan.csv
100%  
	  Nouveau fichier		   61728	umath-validation-set-tanh.csv
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\cython\
	  Nouveau fichier		   11182	checks.pyx
100%  
	  Nouveau fichier		    1311	meson.build
100%  
	  Nouveau fichier		     898	setup.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\cython\__pycache__\
	  Nouveau fichier		    1221	setup.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\limited_api\
	  Nouveau fichier		     326	limited_api1.c
100%  
100%  
	  Nouveau fichier		     461	setup.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\limited_api\__pycache__\
	  Nouveau fichier		     769	setup.cpython-313.pyc
100%  
	Nouveau rép.      68	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\__pycache__\
	  Nouveau fichier		    4509	test_abc.cpython-313.pyc
100%  
	  Nouveau fichier		   41808	test_api.cpython-313.pyc
100%  
	  Nouveau fichier		    5135	test_argparse.cpython-313.pyc
100%  
	  Nouveau fichier		    5108	test_arraymethod.cpython-313.pyc
100%  
	  Nouveau fichier		    5382	test_arrayobject.cpython-313.pyc
100%  
	  Nouveau fichier		   73720	test_arrayprint.cpython-313.pyc
100%  
	  Nouveau fichier		    5980	test_array_api_info.cpython-313.pyc
100%  
	  Nouveau fichier		   53996	test_array_coercion.cpython-313.pyc
100%  
	  Nouveau fichier		    8262	test_array_interface.cpython-313.pyc
100%  
	  Nouveau fichier		    9102	test_casting_floatingpoint_errors.cpython-313.pyc
100%  
	  Nouveau fichier		   49739	test_casting_unittests.cpython-313.pyc
100%  
	  Nouveau fichier		   13521	test_conversion_utils.cpython-313.pyc
100%  
	  Nouveau fichier		    1557	test_cpu_dispatcher.cpython-313.pyc
100%  
	  Nouveau fichier		   21702	test_cpu_features.cpython-313.pyc
100%  
	  Nouveau fichier		   25228	test_custom_dtypes.cpython-313.pyc
100%  
	  Nouveau fichier		   19196	test_cython.cpython-313.pyc
100%  
	  Nouveau fichier		  178649	test_datetime.cpython-313.pyc
100%  
	  Nouveau fichier		   63804	test_defchararray.cpython-313.pyc
100%  
	  Nouveau fichier		   31671	test_deprecations.cpython-313.pyc
100%  
	  Nouveau fichier		   13088	test_dlpack.cpython-313.pyc
100%  
	  Nouveau fichier		  131526	test_dtype.cpython-313.pyc
100%  
	  Nouveau fichier		   80227	test_einsum.cpython-313.pyc
100%  
	  Nouveau fichier		    8730	test_errstate.cpython-313.pyc
100%  
	  Nouveau fichier		   10283	test_extint128.cpython-313.pyc
100%  
	  Nouveau fichier		    3665	test_finfo.cpython-313.pyc
100%  
	  Nouveau fichier		   28894	test_function_base.cpython-313.pyc
100%  
	  Nouveau fichier		   11965	test_getlimits.cpython-313.pyc
100%  
	  Nouveau fichier		   38381	test_half.cpython-313.pyc
100%  
	  Nouveau fichier		    1719	test_hashtable.cpython-313.pyc
100%  
	  Nouveau fichier		   11550	test_indexerrors.cpython-313.pyc
100%  
	  Nouveau fichier		  102185	test_indexing.cpython-313.pyc
100%  
	  Nouveau fichier		   10594	test_item_selection.cpython-313.pyc
100%  
	  Nouveau fichier		    4678	test_limited_api.cpython-313.pyc
100%  
	  Nouveau fichier		   23484	test_longdouble.cpython-313.pyc
100%  
	  Nouveau fichier		   14723	test_memmap.cpython-313.pyc
100%  
	  Nouveau fichier		   47989	test_mem_overlap.cpython-313.pyc
100%  
	  Nouveau fichier		   20321	test_mem_policy.cpython-313.pyc
100%  
	  Nouveau fichier		  702225	test_multiarray.cpython-313.pyc
100%  
	  Nouveau fichier		    2733	test_multiprocessing.cpython-313.pyc
100%  
	  Nouveau fichier		   22063	test_multithreading.cpython-313.pyc
100%  
	  Nouveau fichier		  187105	test_nditer.cpython-313.pyc
100%  
	  Nouveau fichier		   17949	test_nep50_promotions.cpython-313.pyc
100%  
	  Nouveau fichier		  277527	test_numeric.cpython-313.pyc
100%  
	  Nouveau fichier		   44161	test_numerictypes.cpython-313.pyc
100%  
	  Nouveau fichier		   52593	test_overrides.cpython-313.pyc
100%  
	  Nouveau fichier		   11692	test_print.cpython-313.pyc
100%  
	  Nouveau fichier		    3313	test_protocols.cpython-313.pyc
100%  
	  Nouveau fichier		   39437	test_records.cpython-313.pyc
100%  
	  Nouveau fichier		  176536	test_regression.cpython-313.pyc
100%  
	  Nouveau fichier		    9461	test_scalarbuffer.cpython-313.pyc
100%  
	  Nouveau fichier		    6473	test_scalarinherit.cpython-313.pyc
100%  
	  Nouveau fichier		   73719	test_scalarmath.cpython-313.pyc
100%  
	  Nouveau fichier		   21015	test_scalarprint.cpython-313.pyc
100%  
	  Nouveau fichier		   14188	test_scalar_ctors.cpython-313.pyc
100%  
	  Nouveau fichier		   22885	test_scalar_methods.cpython-313.pyc
100%  
	  Nouveau fichier		   50819	test_shape_base.cpython-313.pyc
100%  
	  Nouveau fichier		   69277	test_simd.cpython-313.pyc
100%  
	  Nouveau fichier		    7166	test_simd_module.cpython-313.pyc
100%  
	  Nouveau fichier		   97022	test_stringdtype.cpython-313.pyc
100%  
	  Nouveau fichier		   87186	test_strings.cpython-313.pyc
100%  
	  Nouveau fichier		  226336	test_ufunc.cpython-313.pyc
100%  
	  Nouveau fichier		  345740	test_umath.cpython-313.pyc
100%  
	  Nouveau fichier		    8724	test_umath_accuracy.cpython-313.pyc
100%  
	  Nouveau fichier		   42000	test_umath_complex.cpython-313.pyc
100%  
	  Nouveau fichier		   19331	test_unicode.cpython-313.pyc
100%  
	  Nouveau fichier		    5605	test__exceptions.cpython-313.pyc
100%  
	  Nouveau fichier		    3531	_locales.cpython-313.pyc
100%  
	  Nouveau fichier		    5290	_natype.cpython-313.pyc
100%  
	Nouveau rép.      29	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\__pycache__\
	  Nouveau fichier		   70169	arrayprint.cpython-313.pyc
100%  
	  Nouveau fichier		     604	cversions.cpython-313.pyc
100%  
	  Nouveau fichier		   37779	defchararray.cpython-313.pyc
100%  
	  Nouveau fichier		   53242	einsumfunc.cpython-313.pyc
100%  
	  Nouveau fichier		  137746	fromnumeric.cpython-313.pyc
100%  
	  Nouveau fichier		   19703	function_base.cpython-313.pyc
100%  
	  Nouveau fichier		   18769	getlimits.cpython-313.pyc
100%  
	  Nouveau fichier		   12858	memmap.cpython-313.pyc
100%  
	  Nouveau fichier		   52389	multiarray.cpython-313.pyc
100%  
	  Nouveau fichier		   85598	numeric.cpython-313.pyc
100%  
	  Nouveau fichier		   16942	numerictypes.cpython-313.pyc
100%  
	  Nouveau fichier		    8141	overrides.cpython-313.pyc
100%  
	  Nouveau fichier		     905	printoptions.cpython-313.pyc
100%  
	  Nouveau fichier		   38506	records.cpython-313.pyc
100%  
	  Nouveau fichier		   32438	shape_base.cpython-313.pyc
100%  
	  Nouveau fichier		   56348	strings.cpython-313.pyc
100%  
	  Nouveau fichier		    1988	umath.cpython-313.pyc
100%  
	  Nouveau fichier		  209123	_add_newdocs.cpython-313.pyc
100%  
	  Nouveau fichier		   13358	_add_newdocs_scalars.cpython-313.pyc
100%  
	  Nouveau fichier		    4037	_asarray.cpython-313.pyc
100%  
	  Nouveau fichier		   13422	_dtype.cpython-313.pyc
100%  
	  Nouveau fichier		    4848	_dtype_ctypes.cpython-313.pyc
100%  
	  Nouveau fichier		    8457	_exceptions.cpython-313.pyc
100%  
	  Nouveau fichier		   35307	_internal.cpython-313.pyc
100%  
	  Nouveau fichier		   11365	_methods.cpython-313.pyc
100%  
	  Nouveau fichier		    3049	_string_helpers.cpython-313.pyc
100%  
	  Nouveau fichier		    3738	_type_aliases.cpython-313.pyc
100%  
	  Nouveau fichier		   16063	_ufunc_config.cpython-313.pyc
100%  
	  Nouveau fichier		    6633	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\
	  Nouveau fichier		    1398	hook-numpy.py
100%  
	  Nouveau fichier		     156	hook-numpy.pyi
100%  
	  Nouveau fichier		       0	__init__.py
	  Nouveau fichier		       0	__init__.pyi
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\tests\
	  Nouveau fichier		    1175	pyinstaller-smoke.py
100%  
	  Nouveau fichier		    1170	test_pyinstaller.py
100%  
	  Nouveau fichier		     345	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__\
	  Nouveau fichier		    2567	pyinstaller-smoke.cpython-313.pyc
100%  
	  Nouveau fichier		    1935	test_pyinstaller.cpython-313.pyc
100%  
	  Nouveau fichier		     542	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\__pycache__\
	  Nouveau fichier		     910	hook-numpy.cpython-313.pyc
100%  
	  Nouveau fichier		     165	__init__.cpython-313.pyc
100%  
	Nouveau rép.      14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_typing\
	  Nouveau fichier		    4152	_add_docstring.py
100%  
	  Nouveau fichier		    4294	_array_like.py
100%  
	  Nouveau fichier		    8977	_char_codes.py
100%  
	  Nouveau fichier		    3978	_dtype_like.py
100%  
	  Nouveau fichier		     449	_extended_precision.py
100%  
	  Nouveau fichier		     651	_nbit.py
100%  
	  Nouveau fichier		    3152	_nbit_base.py
100%  
	  Nouveau fichier		     778	_nbit_base.pyi
100%  
	  Nouveau fichier		    2584	_nested_sequence.py
100%  
	  Nouveau fichier		     964	_scalars.py
100%  
	  Nouveau fichier		     283	_shape.py
100%  
	  Nouveau fichier		     163	_ufunc.py
100%  
	  Nouveau fichier		   30596	_ufunc.pyi
100%  
	  Nouveau fichier		    5639	__init__.py
100%  
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_typing\__pycache__\
	  Nouveau fichier		    4753	_add_docstring.cpython-313.pyc
100%  
	  Nouveau fichier		    5886	_array_like.cpython-313.pyc
100%  
	  Nouveau fichier		    7045	_char_codes.cpython-313.pyc
100%  
	  Nouveau fichier		    4436	_dtype_like.cpython-313.pyc
100%  
	  Nouveau fichier		     754	_extended_precision.cpython-313.pyc
100%  
	  Nouveau fichier		     936	_nbit.cpython-313.pyc
100%  
	  Nouveau fichier		    3898	_nbit_base.cpython-313.pyc
100%  
	  Nouveau fichier		    3345	_nested_sequence.cpython-313.pyc
100%  
	  Nouveau fichier		    1396	_scalars.cpython-313.pyc
100%  
	  Nouveau fichier		     501	_shape.cpython-313.pyc
100%  
	  Nouveau fichier		     342	_ufunc.cpython-313.pyc
100%  
	  Nouveau fichier		    4017	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_utils\
	  Nouveau fichier		     347	_convertions.py
100%  
	  Nouveau fichier		     122	_convertions.pyi
100%  
	  Nouveau fichier		    7628	_inspect.py
100%  
	  Nouveau fichier		    2324	_inspect.pyi
100%  
	  Nouveau fichier		   14474	_pep440.py
100%  
	  Nouveau fichier		    3964	_pep440.pyi
100%  
	  Nouveau fichier		    3572	__init__.py
100%  
	  Nouveau fichier		     728	__init__.pyi
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_utils\__pycache__\
	  Nouveau fichier		     832	_convertions.cpython-313.pyc
100%  
	  Nouveau fichier		    9239	_inspect.cpython-313.pyc
100%  
	  Nouveau fichier		   19072	_pep440.cpython-313.pyc
100%  
	  Nouveau fichier		    4058	__init__.cpython-313.pyc
100%  
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\__pycache__\
	  Nouveau fichier		    9765	conftest.cpython-313.pyc
100%  
	  Nouveau fichier		    1512	dtypes.cpython-313.pyc
100%  
	  Nouveau fichier		    8347	exceptions.cpython-313.pyc
100%  
	  Nouveau fichier		   10884	matlib.cpython-313.pyc
100%  
	  Nouveau fichier		     533	version.cpython-313.pyc
100%  
	  Nouveau fichier		   10024	_array_api_info.cpython-313.pyc
100%  
	  Nouveau fichier		    1659	_configtool.cpython-313.pyc
100%  
	  Nouveau fichier		     631	_distributor_init.cpython-313.pyc
100%  
	  Nouveau fichier		    4214	_expired_attrs_2_0.cpython-313.pyc
100%  
	  Nouveau fichier		    4572	_globals.cpython-313.pyc
100%  
	  Nouveau fichier		    6436	_pytesttester.cpython-313.pyc
100%  
	  Nouveau fichier		    5306	__config__.cpython-313.pyc
100%  
	  Nouveau fichier		   28837	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\
	  Nouveau fichier		     462	DELVEWHEEL
100%  
	  Nouveau fichier		     220	entry_points.txt
100%  
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    6608	METADATA
100%  
	  Nouveau fichier		  112122	RECORD
100%  
	  Nouveau fichier		      85	WHEEL
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\
	  Nouveau fichier		   45831	LICENSE.txt
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\fft\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\fft\pocketfft\
	  Nouveau fichier		    1523	LICENSE.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\linalg\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\linalg\lapack_lite\
	  Nouveau fichier		    2314	LICENSE.txt
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\ma\
	  Nouveau fichier		    1616	LICENSE
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\
	  Nouveau fichier		    3582	LICENSE.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\distributions\
	  Nouveau fichier		    2805	LICENSE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\mt19937\
	  Nouveau fichier		    2986	LICENSE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\pcg64\
	  Nouveau fichier		    1176	LICENSE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\philox\
	  Nouveau fichier		    1540	LICENSE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\sfc64\
	  Nouveau fichier		    1253	LICENSE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\splitmix64\
	  Nouveau fichier		     340	LICENSE.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\numpy\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\numpy\libdivide\
	  Nouveau fichier		    1039	LICENSE.txt
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\common\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\
	  Nouveau fichier		     704	COPYING
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\highway\
	  Nouveau fichier		   21155	LICENSE
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\multiarray\
	  Nouveau fichier		    1441	dragon4_LICENSE.txt
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\npysort\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\
	  Nouveau fichier		    1542	LICENSE.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\umath\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\umath\svml\
	  Nouveau fichier		    1573	LICENSE
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy.libs\
	  Nouveau fichier		  19.4 m	libscipy_openblas64_-74a408729250596b0973e69fdd954eea.dll
  5.1%
 10.2%
 15.4%
 20.5%
 25.6%
 30.8%
 35.9%
 41.1%
 46.2%
 51.3%
 56.5%
 61.6%
 66.8%
 71.9%
 77.0%
 82.2%
 87.3%
 92.4%
 97.6%
100%  
	  Nouveau fichier		  575056	msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
100%  
	Nouveau rép.      16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\
	  Nouveau fichier		   12771	markers.py
100%  
	  Nouveau fichier		   39360	metadata.py
100%  
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		   22537	pylock.py
100%  
	  Nouveau fichier		    2870	requirements.py
100%  
	  Nouveau fichier		   40797	specifiers.py
100%  
	  Nouveau fichier		   22856	tags.py
100%  
	  Nouveau fichier		    5040	utils.py
100%  
	  Nouveau fichier		   23272	version.py
100%  
	  Nouveau fichier		    3211	_elffile.py
100%  
	  Nouveau fichier		    9559	_manylinux.py
100%  
	  Nouveau fichier		    2707	_musllinux.py
100%  
	  Nouveau fichier		   10518	_parser.py
100%  
	  Nouveau fichier		    1514	_structures.py
100%  
	  Nouveau fichier		    5421	_tokenizer.py
100%  
	  Nouveau fichier		     494	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\licenses\
	  Nouveau fichier		   51122	_spdx.py
100%  
	  Nouveau fichier		    5819	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\licenses\__pycache__\
	  Nouveau fichier		   49899	_spdx.cpython-313.pyc
100%  
	  Nouveau fichier		    4213	__init__.cpython-313.pyc
100%  
	Nouveau rép.      15	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\__pycache__\
	  Nouveau fichier		   13493	markers.cpython-313.pyc
100%  
	  Nouveau fichier		   32209	metadata.cpython-313.pyc
100%  
	  Nouveau fichier		   29322	pylock.cpython-313.pyc
100%  
	  Nouveau fichier		    4594	requirements.cpython-313.pyc
100%  
	  Nouveau fichier		   39451	specifiers.cpython-313.pyc
100%  
	  Nouveau fichier		   25357	tags.cpython-313.pyc
100%  
	  Nouveau fichier		    6492	utils.cpython-313.pyc
100%  
	  Nouveau fichier		   27567	version.cpython-313.pyc
100%  
	  Nouveau fichier		    5102	_elffile.cpython-313.pyc
100%  
	  Nouveau fichier		   10117	_manylinux.cpython-313.pyc
100%  
	  Nouveau fichier		    4598	_musllinux.cpython-313.pyc
100%  
	  Nouveau fichier		   14387	_parser.cpython-313.pyc
100%  
	  Nouveau fichier		    3481	_structures.cpython-313.pyc
100%  
	  Nouveau fichier		    8585	_tokenizer.cpython-313.pyc
100%  
	  Nouveau fichier		     521	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging-26.0.dist-info\
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    3309	METADATA
100%  
	  Nouveau fichier		    2918	RECORD
100%  
	  Nouveau fichier		      82	WHEEL
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging-26.0.dist-info\licenses\
	  Nouveau fichier		     197	LICENSE
100%  
	  Nouveau fichier		   10174	LICENSE.APACHE
100%  
	  Nouveau fichier		    1344	LICENSE.BSD
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\
	  Nouveau fichier		   51045	conftest.py
100%  
	  Nouveau fichier		   24666	pyproject.toml
100%  
	  Nouveau fichier		     313	testing.py
100%  
	  Nouveau fichier		   14037	_typing.py
100%  
	  Nouveau fichier		   23677	_version.py
100%  
	  Nouveau fichier		      79	_version_meson.py
100%  
	  Nouveau fichier		    8969	__init__.py
100%  
